weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Node 33    -0.6105145808266688
    Node 34    -0.3943375119239855
    Node 35    -1.9256889950987541
    Node 36    -1.1199924337583442
    Node 37    -1.9241123342279356
    Node 38    -1.096569144509718
    Node 39    -1.0715235610040164
    Node 40    -0.8279728931345054
    Node 41    -0.696169656516073
    Node 42    -0.5549392792683615
    Node 43    -0.5985631913540144
    Node 44    -0.8240255856072446
    Node 45    -0.9118602550477454
    Node 46    -1.1861277181712355
    Node 47    -0.7325626205487644
    Node 48    -0.8321479291886864
    Node 49    -0.8846820530082756
    Node 50    3.108517432591977
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.13456579164381977
    Node 2    -4.30885677909824
    Node 3    1.6104092747924081
    Node 4    0.4015600949597023
    Node 5    1.8498030593564045
    Node 6    1.4248974107438976
    Node 7    0.7202965740769218
    Node 8    0.24198822421794133
    Node 9    0.07301397953565086
    Node 10    0.6296758896283224
    Node 11    0.39432486108947934
    Node 12    0.5164053770132774
    Node 13    0.521831790406349
    Node 14    0.7570633141360346
    Node 15    1.7218687274637345
    Node 16    1.761738980980978
    Node 17    -1.9078105165638215
    Node 18    1.6872943104159137
    Node 19    0.5581993933973293
    Node 20    0.5455223541328338
    Node 21    1.858907311778769
    Node 22    0.562768705620211
    Node 23    1.050551568342155
    Node 24    0.6180536980351288
    Node 25    1.2604557518868647
    Node 26    1.0079561620217392
    Node 27    1.0529653982824865
    Node 28    0.4848540463576222
    Node 29    0.4532917690478852
    Node 30    0.5866033379990196
    Node 31    1.316465242713414
    Node 32    2.993586888623175
    Node 33    0.5772470888107287
    Node 34    0.3927460990299176
    Node 35    1.8971623851560007
    Node 36    1.1478308342975327
    Node 37    1.9429620766968436
    Node 38    1.1427054818718685
    Node 39    1.0897801351107546
    Node 40    0.8204734589816068
    Node 41    0.7022945624183334
    Node 42    0.5055023367577699
    Node 43    0.6438734596962433
    Node 44    0.7945399080194977
    Node 45    0.9177604816753518
    Node 46    1.191483761445108
    Node 47    0.6645954020106125
    Node 48    0.8743243749222418
    Node 49    0.9320349098294531
    Node 50    -3.110433967727275
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.42474701937731285
    Attrib 1    3.9098475096507648
    Attrib 2    1.6849123015293235
    Attrib 3    0.6185213813457912
    Attrib 4    0.317465990788124
    Attrib 5    0.005131229156678642
    Attrib 6    5.5466987113502615
    Attrib 7    -0.40940771228974093
    Attrib 8    -0.4063153106661044
    Attrib 9    -1.0070134676214766
    Attrib 10    2.4798739892897643
    Attrib 11    1.5720354882858176
    Attrib 12    -0.4178267103315927
    Attrib 13    -0.41934635119161445
    Attrib 14    -1.1151645707999869
    Attrib 15    0.4805374346060287
    Attrib 16    0.5352832583380798
    Attrib 17    0.80051000514581
    Attrib 18    1.5128976155474128
    Attrib 19    0.8647164519460384
    Attrib 20    0.6588669389113562
    Attrib 21    -0.4158990174014596
    Attrib 22    4.307365970479075
    Attrib 23    -0.013192188495688817
    Attrib 24    0.019510646191962966
    Attrib 25    -3.402347552576305
    Attrib 26    0.6150184543593749
    Attrib 27    0.5765622368168772
    Attrib 28    -0.01848978083467233
    Attrib 29    -0.007352208269302799
    Attrib 30    -4.945408406087283
    Attrib 31    -2.3320827878941155
    Attrib 32    -2.3417635439604862
    Attrib 33    1.3778754777988558
    Attrib 34    1.0999240975506115
    Attrib 35    0.3216626352752368
    Attrib 36    0.13373142415949918
    Attrib 37    0.1980549822368689
    Attrib 38    2.7414592555439947
    Attrib 39    -0.536128598089347
    Attrib 40    -0.49570820526360077
    Attrib 41    -0.12027600120571723
    Attrib 42    1.1072112696598468
    Attrib 43    1.1170916185708257
    Attrib 44    -0.5354068871198011
    Attrib 45    -0.563803524870436
    Attrib 46    -0.29067732012355435
    Attrib 47    0.24036880647559433
    Attrib 48    0.2353306840508421
    Attrib 49    -4.701049830093518
    Attrib 50    0.6615094877822866
    Attrib 51    0.36503361868841294
    Attrib 52    0.2145703084384021
    Attrib 53    -0.15980761993936257
    Attrib 54    -0.5685992322498999
    Attrib 55    -0.17301993017420048
    Attrib 56    -0.1342217176506782
    Attrib 57    0.4536321282306279
    Attrib 58    0.8373535157213366
    Attrib 59    0.4935120496818022
    Attrib 60    -0.11381723117336354
    Attrib 61    -0.19959365980452015
    Attrib 62    0.41962023923971925
    Attrib 63    0.6260590053439474
    Attrib 64    0.6011787638619002
    Attrib 65    3.330539037648217
    Attrib 66    1.2555793563719164
    Attrib 67    0.40310267696464264
    Attrib 68    0.1858749275419098
    Attrib 69    0.03223762754653024
    Attrib 70    8.972638553364495
    Attrib 71    -0.2831741762545139
    Attrib 72    -0.3362476965096233
    Attrib 73    0.21304196911405873
    Attrib 74    -0.21724393373684667
    Attrib 75    -0.1345714375884905
    Attrib 76    -0.26605501549131644
    Attrib 77    -0.35116262274979493
    Attrib 78    -0.14303606735295857
    Attrib 79    -0.26811840959971633
    Attrib 80    -0.19349623694115728
    Attrib 81    -1.9678929822369966
    Attrib 82    1.8205959873737398
    Attrib 83    0.7976449562265756
    Attrib 84    0.5960883234062594
    Attrib 85    -0.32771548842422543
    Attrib 86    1.3644280371128028
    Attrib 87    0.019468775203278003
    Attrib 88    0.06441781831773594
    Attrib 89    -0.7695748930579598
    Attrib 90    0.8946482142096958
    Attrib 91    0.4232958132501066
    Attrib 92    0.005047322893665403
    Attrib 93    0.07424909618252132
    Attrib 94    -0.1772763821582163
    Attrib 95    0.01917926312934913
    Attrib 96    -0.009885484953484642
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.4904351080865763
    Attrib 1    -2.2301840565784152
    Attrib 2    -0.7149307136515601
    Attrib 3    -0.3089798422486016
    Attrib 4    -0.20864755305114335
    Attrib 5    0.1731680426005569
    Attrib 6    -2.8787393271214596
    Attrib 7    0.6634480294111408
    Attrib 8    0.6463787111175742
    Attrib 9    -0.15490886506243273
    Attrib 10    -0.5798351438050146
    Attrib 11    -0.48862215862296987
    Attrib 12    0.6093766813101075
    Attrib 13    0.6219283333239508
    Attrib 14    -0.1906904984324958
    Attrib 15    -0.2789161923753243
    Attrib 16    -0.24749691945218893
    Attrib 17    -2.4114818633457245
    Attrib 18    -0.7318613266646811
    Attrib 19    -0.45386946824861324
    Attrib 20    -0.3645950215965465
    Attrib 21    0.22881437912860764
    Attrib 22    -0.47079926122625393
    Attrib 23    0.3916266605626307
    Attrib 24    0.30633580561346857
    Attrib 25    -0.23526288759230105
    Attrib 26    -1.2371577987254754
    Attrib 27    -0.9186947704772693
    Attrib 28    0.3839822908971075
    Attrib 29    0.3051793100209704
    Attrib 30    1.3719602420079902
    Attrib 31    0.7361341739582097
    Attrib 32    0.6809979221296104
    Attrib 33    -1.0744350453994846
    Attrib 34    -0.06304680859858601
    Attrib 35    0.19607043883784367
    Attrib 36    0.17993370675945214
    Attrib 37    -0.30522736596305217
    Attrib 38    -0.6190397195101512
    Attrib 39    0.4554225015062414
    Attrib 40    0.4852121744975429
    Attrib 41    -0.4800315121922563
    Attrib 42    -0.5794522397285784
    Attrib 43    -0.5669354814025561
    Attrib 44    0.4416886810466941
    Attrib 45    0.4941574313949027
    Attrib 46    -0.2920435354406912
    Attrib 47    -0.3699521935355646
    Attrib 48    -0.4386883769839469
    Attrib 49    -1.3780622170933785
    Attrib 50    0.05892062361114138
    Attrib 51    0.21265903113563794
    Attrib 52    0.19614068279559002
    Attrib 53    -0.2684858936960168
    Attrib 54    2.3840039446445718
    Attrib 55    0.7797269046091327
    Attrib 56    0.7463738027043237
    Attrib 57    0.07960471678298993
    Attrib 58    1.301618113396921
    Attrib 59    0.8536859372225577
    Attrib 60    0.7667489589396336
    Attrib 61    0.7641621255747392
    Attrib 62    0.7717704570302905
    Attrib 63    1.2108797639284605
    Attrib 64    1.1750670659992184
    Attrib 65    -1.794436292373784
    Attrib 66    0.06349558130558909
    Attrib 67    0.08918906307503319
    Attrib 68    0.04351233995558697
    Attrib 69    -0.04460028960835364
    Attrib 70    0.9959598916145553
    Attrib 71    0.22011447935231784
    Attrib 72    0.20512409047391264
    Attrib 73    -0.14295259232514423
    Attrib 74    0.47441886886569234
    Attrib 75    0.3669732705767699
    Attrib 76    0.17177957478193775
    Attrib 77    0.1452021822545184
    Attrib 78    -0.04258521391502681
    Attrib 79    0.06102441478823598
    Attrib 80    0.01378417862266245
    Attrib 81    0.902169147958707
    Attrib 82    0.0030043332805802713
    Attrib 83    0.13837678291593544
    Attrib 84    0.11011214942068819
    Attrib 85    -0.15845004947826782
    Attrib 86    4.352618641080722
    Attrib 87    0.5538031834676899
    Attrib 88    0.6064071129102931
    Attrib 89    -1.7261398530087608
    Attrib 90    0.41518568035242415
    Attrib 91    0.2508475667263297
    Attrib 92    0.6072018716949802
    Attrib 93    0.5996257772095587
    Attrib 94    -0.4965230744814281
    Attrib 95    -0.15034685694279076
    Attrib 96    -0.1123048107096519
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.014362415988633326
    Attrib 1    0.004195863379889389
    Attrib 2    0.03992971905150886
    Attrib 3    0.07096256838526749
    Attrib 4    0.051242008331367044
    Attrib 5    -0.11100915095381711
    Attrib 6    -0.22595859017771988
    Attrib 7    0.23339941585059823
    Attrib 8    0.24392812320138577
    Attrib 9    0.01865822553496708
    Attrib 10    -0.28458456292735007
    Attrib 11    -0.16850194633563986
    Attrib 12    0.23996241003943422
    Attrib 13    0.22081447724489825
    Attrib 14    -0.045754237407540324
    Attrib 15    -0.132997177039158
    Attrib 16    -0.1764405407680391
    Attrib 17    -0.3215094826483682
    Attrib 18    -0.08208524005514753
    Attrib 19    0.031526520723491915
    Attrib 20    0.02026205432190717
    Attrib 21    -0.09453009018326763
