weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 34    -0.28828308203206726
    Attrib 35    -0.10758730528404001
    Attrib 36    -0.10275757555480505
    Attrib 37    -0.07314374425575171
    Attrib 38    -0.7943269049396415
    Attrib 39    0.019839586068730854
    Attrib 40    -0.027586900149599088
    Attrib 41    -0.05598362222695331
    Attrib 42    -0.007668101647330258
    Attrib 43    0.0052037235747936774
    Attrib 44    -0.10330113746841867
    Attrib 45    -0.03436492001387151
    Attrib 46    -0.07142895616919111
    Attrib 47    0.09241093468854786
    Attrib 48    0.08506217438432881
    Attrib 49    -0.4244563001680232
    Attrib 50    -0.2678999295270203
    Attrib 51    -0.11763272314216341
    Attrib 52    -0.11864768929454109
    Attrib 53    -0.12240798238640935
    Attrib 54    -0.6290424095228052
    Attrib 55    -0.037562386474765494
    Attrib 56    0.02645094856249
    Attrib 57    -0.006359491272953824
    Attrib 58    -0.059099385850556754
    Attrib 59    -0.03315654475703394
    Attrib 60    -0.10999844839381914
    Attrib 61    -0.035560672595989204
    Attrib 62    -0.08674130790080502
    Attrib 63    3.403886483086941E-4
    Attrib 64    0.047689752884572875
    Attrib 65    -0.5359929932738378
    Attrib 66    -0.3127916636350603
    Attrib 67    -0.1613431930743696
    Attrib 68    -0.08679736693975605
    Attrib 69    -0.08862482902305899
    Attrib 70    -0.8291069291802118
    Attrib 71    -0.0016921393147726217
    Attrib 72    -0.05484256233311528
    Attrib 73    -0.002407218687947497
    Attrib 74    0.005135061394440855
    Attrib 75    0.015918433986180473
    Attrib 76    -0.1143134963615532
    Attrib 77    -0.09850415563598584
    Attrib 78    -0.039564279652066624
    Attrib 79    0.15176956703348152
    Attrib 80    0.14663092309313594
    Attrib 81    0.032018258461724985
    Attrib 82    -0.012933819042121389
    Attrib 83    -0.0529683209953759
    Attrib 84    -0.016396774951548943
    Attrib 85    1.0379569515119855
    Attrib 86    0.21294518167087045
    Attrib 87    -0.12721652123905317
    Attrib 88    -0.09407037444376984
    Attrib 89    -0.02236442849430938
    Attrib 90    -0.0039499603800657816
    Attrib 91    -0.07132448702060411
    Attrib 92    -0.13198452221206888
    Attrib 93    -0.1724630741948894
    Attrib 94    -0.19691238659886615
    Attrib 95    -5.141182740019548E-4
    Attrib 96    -0.018422897553973777
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.07067553531828133
    Attrib 1    0.28200004429153164
    Attrib 2    -0.2712992476742731
    Attrib 3    -0.12887241247784334
    Attrib 4    -0.12474626882889503
    Attrib 5    -0.029553540648491566
    Attrib 6    -0.7498005175914564
    Attrib 7    0.16604996874904254
    Attrib 8    0.15700505816537896
    Attrib 9    -0.036292371687008156
    Attrib 10    -0.1381538887676453
    Attrib 11    -0.08130970447404533
    Attrib 12    0.22520404993441343
    Attrib 13    0.22311280389431656
    Attrib 14    0.24304010263252587
    Attrib 15    0.1673566244699372
    Attrib 16    0.21897754194444033
    Attrib 17    -0.8142080902956929
    Attrib 18    -0.45762663321697367
    Attrib 19    -0.34993433762590725
    Attrib 20    -0.33279347576316193
    Attrib 21    8.263943798112549E-4
    Attrib 22    -0.743057103790961
    Attrib 23    0.030960789955710978
    Attrib 24    0.03559489117264413
    Attrib 25    -0.014408520197439647
    Attrib 26    -0.10761970454921431
    Attrib 27    -0.027426980222493777
    Attrib 28    0.0737719821633413
    Attrib 29    0.12271804090119492
    Attrib 30    0.2235818391094597
    Attrib 31    0.24548846548892975
    Attrib 32    0.2876354587200794
    Attrib 33    -0.5067657406394305
    Attrib 34    -0.3702597439136856
    Attrib 35    -0.20866735055645652
    Attrib 36    -0.18311638558580617
    Attrib 37    -0.13365333663051682
    Attrib 38    -1.2005136178514684
    Attrib 39    0.01559989765306958
    Attrib 40    0.037080366709056296
    Attrib 41    -0.05418934873455239
    Attrib 42    -0.07148615965259898
    Attrib 43    -0.03665527896931071
    Attrib 44    -0.04280931336663007
    Attrib 45    -0.07183007382660858
    Attrib 46    -0.0630233152972276
    Attrib 47    0.1120577986273061
    Attrib 48    0.11668170682842839
    Attrib 49    -0.4744226540177256
    Attrib 50    -0.296412759563884
    Attrib 51    -0.13937442668477396
    Attrib 52    -0.15873903333508854
    Attrib 53    -0.15707606958048248
    Attrib 54    -0.9554035400386008
    Attrib 55    -0.0490968949512098
    Attrib 56    -0.03051438414074132
    Attrib 57    -0.044015938587701336
    Attrib 58    -0.05299622650046667
    Attrib 59    0.006413506029879036
    Attrib 60    -0.11820563861623348
    Attrib 61    -0.09799176394557024
    Attrib 62    -0.143580767642195
    Attrib 63    0.08869326802519743
    Attrib 64    0.02642888578184201
    Attrib 65    -0.6899798099196082
    Attrib 66    -0.3890120556205939
    Attrib 67    -0.1567635744911389
    Attrib 68    -0.14448867153064004
    Attrib 69    -0.07963548264592818
    Attrib 70    -1.181766129582829
    Attrib 71    0.013770318886255633
    Attrib 72    -0.009655563407825323
    Attrib 73    -0.06021834260632076
    Attrib 74    -0.03684214091081037
    Attrib 75    -0.06457156969765955
    Attrib 76    -0.10752713685999361
    Attrib 77    -0.1271559913031115
    Attrib 78    -0.0034416212258481993
    Attrib 79    0.15875630607198848
    Attrib 80    0.1488034310328618
    Attrib 81    -0.00522953193755051
    Attrib 82    -0.028784096439659564
    Attrib 83    -0.04863991094275528
    Attrib 84    -0.08726410987718478
    Attrib 85    1.5448394125204101
    Attrib 86    0.27356630450338887
    Attrib 87    -0.0714507128301611
    Attrib 88    -0.15380327764218008
    Attrib 89    -0.10398350020372814
    Attrib 90    -0.04218031138531255
    Attrib 91    -0.10646502080029796
    Attrib 92    -0.28683286466664887
    Attrib 93    -0.24453077509058024
    Attrib 94    -0.27802950798265447
    Attrib 95    -0.0506813374169985
    Attrib 96    -0.06874197013741543
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.011624769767032266
    Attrib 1    0.08069844428799625
    Attrib 2    -0.15303648963824484
    Attrib 3    -0.059383746306235025
    Attrib 4    -0.08509281444364529
    Attrib 5    -0.10620171413723316
    Attrib 6    -0.4452414713941807
    Attrib 7    0.043513519837195314
    Attrib 8    0.04126626067456196
    Attrib 9    -0.03264639195209275
    Attrib 10    -0.04505358777716763
    Attrib 11    -0.07494125797293666
    Attrib 12    0.12447591819682315
    Attrib 13    0.19676613438728138
    Attrib 14    0.13753174995562148
    Attrib 15    0.12056617597423139
    Attrib 16    0.12685192616838478
    Attrib 17    -0.549998568424262
    Attrib 18    -0.2654226185162475
    Attrib 19    -0.19430486634717467
    Attrib 20    -0.17168730206248436
    Attrib 21    -0.004908305530429134
    Attrib 22    -0.38925118913479023
    Attrib 23    -0.02030346215752526
    Attrib 24    0.01585920689405691
    Attrib 25    0.01656455185392652
    Attrib 26    -0.0499025584255473
    Attrib 27    -0.008408972389342281
    Attrib 28    0.10273634086443531
    Attrib 29    0.13325573911653232
    Attrib 30    0.18502120445485853
    Attrib 31    0.20459925399564782
    Attrib 32    0.1998172880416323
    Attrib 33    -0.33882217546801885
    Attrib 34    -0.23680555052291205
    Attrib 35    -0.06158591540640647
    Attrib 36    -0.045742776198770006
    Attrib 37    -0.11551687919005718
    Attrib 38    -0.6388055439076783
    Attrib 39    -0.02318644861550889
    Attrib 40    0.026163363370285606
    Attrib 41    7.49849263421353E-4
    Attrib 42    -0.0015478638116180994
    Attrib 43    -0.03856418526393207
    Attrib 44    -0.03886893225778154
    Attrib 45    -0.029729795800844727
    Attrib 46    -0.056529249853428644
    Attrib 47    0.11293570969485268
    Attrib 48    0.06643776753837279
    Attrib 49    -0.3529138964548247
    Attrib 50    -0.2367135639163437
    Attrib 51    -0.05602677932721326
    Attrib 52    -0.0383703489513305
    Attrib 53    -0.0892274694101564
    Attrib 54    -0.5594568170228108
    Attrib 55    -0.06609507067167876
    Attrib 56    -0.041544343727563465
    Attrib 57    -0.013040471985215272
    Attrib 58    0.02609122949817435
    Attrib 59    -0.05357541293201926
    Attrib 60    -0.08147698754569623
    Attrib 61    -0.06358678900847585
    Attrib 62    -0.07019897785130995
    Attrib 63    0.0512382156464118
    Attrib 64    0.04172628541199263
    Attrib 65    -0.49774952074868867
    Attrib 66    -0.2361561019277115
    Attrib 67    -0.10588850662652853
    Attrib 68    -0.09932213591827134
    Attrib 69    -0.12021337463382725
    Attrib 70    -0.6170158641868678
    Attrib 71    0.0011266350816603508
    Attrib 72    -9.263352630607126E-4
    Attrib 73    0.02408202172162636
    Attrib 74    -0.047749292913908115
    Attrib 75    -0.030776362251777475
    Attrib 76    -0.061552950930523084
    Attrib 77    -0.06595997774542023
    Attrib 78    -6.946405574802955E-4
    Attrib 79    0.06593270341154389
    Attrib 80    0.08475809921663167
    Attrib 81    -0.03565885979482713
    Attrib 82    0.014922591519234203
    Attrib 83    -0.03396056691064796
    Attrib 84    -0.032775859347222
    Attrib 85    0.8455976141983121
    Attrib 86    0.07613573764539179
    Attrib 87    -0.049264679649864425
    Attrib 88    -0.09076629387714295
    Attrib 89    -0.05838045265700306
    Attrib 90    7.990311934408253E-4
    Attrib 91    -0.060293658397503204
    Attrib 92    -0.15794112606834396
    Attrib 93    -0.1757965702777359
    Attrib 94    -0.1558663321379759
    Attrib 95    -0.011763493414574784
    Attrib 96    0.04421903136652686
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.004820783594043741
    Attrib 1    -0.230609836595885
    Attrib 2    -0.18544615342197507
    Attrib 3    -0.09534838519868975
    Attrib 4    -0.10778417957036326
    Attrib 5    -0.13980380254534805
    Attrib 6    -0.521532713609146
    Attrib 7    -0.08012149404507411
    Attrib 8    -0.05844161510708273
    Attrib 9    -0.061486938428658176
    Attrib 10    -0.045650531298451036
    Attrib 11    -0.08280125174699288
    Attrib 12    0.25953962279503806
    Attrib 13    0.21557093293814783
    Attrib 14    0.2706239860307684
    Attrib 15    0.1827355302468571
    Attrib 16    0.1527990518514654
    Attrib 17    -0.9500578707954177
    Attrib 18    -0.38918488903855303
    Attrib 19    -0.30415463412468186
    Attrib 20    -0.21576191482263732
    Attrib 21    -0.062336818784697226
    Attrib 22    -0.5516224856068396
    Attrib 23    0.032289591192515364
    Attrib 24    -0.02356343823040731
    Attrib 25    -0.00326919015318084
    Attrib 26    -0.09423279701978868
    Attrib 27    -0.04043787511271906
    Attrib 28    0.13508755467990546
    Attrib 29    0.12372302662993483
    Attrib 30    0.17946085505165432
    Attrib 31    0.2149046125186531
    Attrib 32    0.21849782830837497
    Attrib 33    -0.5604026816742119
    Attrib 34    -0.2939349956699461
    Attrib 35    -0.11585323768517444
    Attrib 36    -0.04876446834919949
    Attrib 37    -0.15789199321434844
    Attrib 38    -0.801879791820737
    Attrib 39    0.05159733869280567
    Attrib 40    -0.01773883393679068
    Attrib 41    0.00673217429023591
    Attrib 42    0.008111340577464907
    Attrib 43    -0.00881100241533281
    Attrib 44    -0.055558054925978685
    Attrib 45    -0.035892984474699
    Attrib 46    0.001219770811430751
    Attrib 47    0.11115884222487882
    Attrib 48    0.06511161599734368
    Attrib 49    -0.6483546258017572
    Attrib 50    -0.2780384328933832
    Attrib 51    -0.11136864765967533
    Attrib 52    -0.11209512170609937
    Attrib 53    -0.2000953533393848
    Attrib 54    -0.6595490344148716
    Attrib 55    0.003916017295840988
    Attrib 56    -0.007527899722613742
    Attrib 57    -0.015155297248217146
    Attrib 58    0.013701115045046485
    Attrib 59    0.048412477356477995
    Attrib 60    -0.02010569896721346
    Attrib 61    -0.014970825305071689
    Attrib 62    -0.135242642932745
    Attrib 63    0.06512905719525848
    Attrib 64    0.037262020739816264
    Attrib 65    -0.7815744941514442
    Attrib 66    -0.3202148853501389
    Attrib 67    -0.11049000374370513
    Attrib 68    -0.07353284527662216
    Attrib 69    -0.17230350893540158
    Attrib 70    -0.7964656756184374
    Attrib 71    -0.010116517861042992
    Attrib 72    -0.04642096530707448
    Attrib 73    -0.05112054265731569
    Attrib 74    -0.0537096186416415
    Attrib 75    0.028675521458678896
    Attrib 76    -0.08711581938305973
    Attrib 77    -0.08884757171040347
    Attrib 78    -0.0029455176485313557
    Attrib 79    0.1404793621199621
    Attrib 80    0.19373924698655462
    Attrib 81    0.04784646196029296
    Attrib 82    0.0015392957655628655
    Attrib 83    -0.008934646220315486
    Attrib 84    0.04347036991478649
    Attrib 85    0.9323114850881281
    Attrib 86    0.0891315437133767
    Attrib 87    -0.1026092605015001
    Attrib 88    -0.047143213158639716
    Attrib 89    0.022915030763364496
    Attrib 90    -0.027259959064438854
    Attrib 91    -0.05634891302262993
    Attrib 92    -0.11492865671024051
    Attrib 93    -0.1932391164087139
    Attrib 94    -0.12743649433806378
    Attrib 95    0.046666770542777736
    Attrib 96    0.006015864121147029
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.07773941317569205
    Attrib 1    -0.3309950708598621
    Attrib 2    0.14260097263416835
    Attrib 3    0.11760647457744669
    Attrib 4    0.09342055878970863
    Attrib 5    -0.05927458611294363
    Attrib 6    0.2970127682814317
    Attrib 7    -0.11876705796352789
    Attrib 8    -0.08016524345740757
    Attrib 9    0.07637559037367002
    Attrib 10    0.20892458766078287
    Attrib 11    0.18707837200995978
    Attrib 12    -0.08269948072287325
    Attrib 13    -0.05863080660950569
    Attrib 14    -0.07463535696153348
    Attrib 15    0.009595141103003177
    Attrib 16    -0.02300042619408204
    Attrib 17    0.25501887563796793
    Attrib 18    0.29521996348000135
    Attrib 19    0.31713031696631305
    Attrib 20    0.2125740627539951
    Attrib 21    -0.14710793190843666
    Attrib 22    0.32585850327372073
    Attrib 23    0.08987751599818769
    Attrib 24    0.10846104872803847
    Attrib 25    0.1017788065642625
    Attrib 26    0.15899148173691446
    Attrib 27    0.14940475510997417
    Attrib 28    0.007091136672678843
    Attrib 29    0.05864194485375032
    Attrib 30    -0.006935780371678114
    Attrib 31    -0.054274949272226175
    Attrib 32    -0.0970710519380765
    Attrib 33    -0.008588706513249434
    Attrib 34    0.0839002958345795
    Attrib 35    0.048498383608360326
    Attrib 36    0.05717296506512609
    Attrib 37    0.1403361565531264
    Attrib 38    0.742451825903459
    Attrib 39    -0.03747104716837586
    Attrib 40    -0.01602991188160513
    Attrib 41    -0.03398441044729562
    Attrib 42    -0.053768564550157855
    Attrib 43    -0.027216113037734274
    Attrib 44    0.05374418298186404
    Attrib 45    0.12129853303533629
    Attrib 46    0.0030400416184190497
    Attrib 47    -0.08846217639690525
    Attrib 48    -0.11945754832289117
    Attrib 49    -0.0640131423740295
    Attrib 50    0.07409070207480828
    Attrib 51    -0.006974563747685099
    Attrib 52    0.028719724178027053
    Attrib 53    0.07261393678189257
    Attrib 54    0.5912165687926833
    Attrib 55    0.029648577736529794
    Attrib 56    -0.0034902002858207674
    Attrib 57    0.010968116525332585
    Attrib 58    -0.03838540117377198
    Attrib 59    -0.03854411488763916
    Attrib 60    0.08648761039243229
    Attrib 61    0.10980865222252843
    Attrib 62    0.06061747068369096
    Attrib 63    -0.07888373489643878
    Attrib 64    -0.00814486355500972
    Attrib 65    0.10607792487445905
    Attrib 66    0.06057687296321671
    Attrib 67    0.04052882262670186
    Attrib 68    0.05593972774215178
    Attrib 69    0.12507474438281432
    Attrib 70    0.751948844902421
    Attrib 71    0.008168374894886482
    Attrib 72    0.008270404279570114
    Attrib 73    -0.02981273209206151
    Attrib 74    -0.028717165628491147
    Attrib 75    0.04071846381402598
    Attrib 76    0.09679079322056884
    Attrib 77    0.02778982395561941
    Attrib 78    -0.07641762144707273
    Attrib 79    -0.16896664356374946
    Attrib 80    -0.12492798437364269
    Attrib 81    -0.09451443624581436
    Attrib 82    0.0032306156557006267
    Attrib 83    -0.050489509725588966
    Attrib 84    -0.04507671068182876
    Attrib 85    -1.052057290392101
    Attrib 86    -0.16025615963523204
    Attrib 87    -0.010207275372152222
    Attrib 88    -0.03430272608543274
    Attrib 89    -0.04651259362312238
    Attrib 90    -3.450942066939339E-4
    Attrib 91    0.03825681209809212
    Attrib 92    0.14875186102913548
    Attrib 93    0.10509493427743777
    Attrib 94    0.06404325717891778
    Attrib 95    -0.10524346882849483
    Attrib 96    -0.03545291648637774
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.004193695937831988
    Attrib 1    -0.05113594985494125
    Attrib 2    -0.08912978587523582
    Attrib 3    -0.002952890100889915
