weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 47    -0.3371735056487886
    Attrib 48    -0.33872988711057983
    Attrib 49    -0.6568764709065412
    Attrib 50    -0.21050846838157591
    Attrib 51    -0.11713000547013178
    Attrib 52    -0.08033818505354098
    Attrib 53    0.05656701798768298
    Attrib 54    -0.06755508223113557
    Attrib 55    0.1485697343883651
    Attrib 56    0.12817598279152911
    Attrib 57    -0.02380864349685497
    Attrib 58    -0.1340547758123335
    Attrib 59    -0.11091819478108514
    Attrib 60    0.12887524364032552
    Attrib 61    0.15596829959082872
    Attrib 62    -0.020575622585778303
    Attrib 63    -0.0038767925452474704
    Attrib 64    0.00938101993324892
    Attrib 65    -0.5475081034060991
    Attrib 66    0.006274331606569948
    Attrib 67    0.13578268501953378
    Attrib 68    0.17329911719354343
    Attrib 69    -0.18684555015182608
    Attrib 70    0.036354843601601614
    Attrib 71    0.24676659441904022
    Attrib 72    0.2459618300661854
    Attrib 73    0.19311380426567373
    Attrib 74    0.06743077482987875
    Attrib 75    0.04312863547864006
    Attrib 76    0.256200438579619
    Attrib 77    0.2751860058214964
    Attrib 78    0.1982065402164272
    Attrib 79    0.13384485653566766
    Attrib 80    0.15327800245902412
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.17657501919971655
    Attrib 1    -0.044436630116344314
    Attrib 2    0.1348812498271776
    Attrib 3    0.1261051788342379
    Attrib 4    0.13440389672044806
    Attrib 5    -0.10111842890139247
    Attrib 6    0.06905334949916961
    Attrib 7    0.2218492644590567
    Attrib 8    0.19919618158297162
    Attrib 9    0.07174587210982611
    Attrib 10    0.09390315410057891
    Attrib 11    0.06368816783401056
    Attrib 12    0.16348682823948393
    Attrib 13    0.25735950833038584
    Attrib 14    0.07702496597710216
    Attrib 15    0.012592665265562507
    Attrib 16    0.0710628308962343
    Attrib 17    -0.1887540839879901
    Attrib 18    -0.0634559768737095
    Attrib 19    1.2075886349588597E-4
    Attrib 20    0.004419165242585714
    Attrib 21    -0.03143330245329206
    Attrib 22    0.11088626219310857
    Attrib 23    0.06871543378505032
    Attrib 24    0.1441914153635443
    Attrib 25    -0.08848432844871752
    Attrib 26    -0.09959987611172329
    Attrib 27    -0.09078385038180686
    Attrib 28    0.1254893758848108
    Attrib 29    0.11196057854732669
    Attrib 30    -0.03632843386067981
    Attrib 31    -0.07494325713115284
    Attrib 32    -0.10057061641393072
    Attrib 33    -0.12640304118712714
    Attrib 34    -0.005574810929392506
    Attrib 35    0.06030815335085918
    Attrib 36    0.06927675951756948
    Attrib 37    -0.0649308077346891
    Attrib 38    -0.07490093880931471
    Attrib 39    0.11205090992325552
    Attrib 40    0.09609506420303703
    Attrib 41    0.022870326413305032
    Attrib 42    -0.05807240566699713
    Attrib 43    -0.0208200762271722
    Attrib 44    0.11144263268252398
    Attrib 45    0.14381400145434844
    Attrib 46    0.01997141675812281
    Attrib 47    0.015862445122791606
    Attrib 48    0.014503005723807057
    Attrib 49    -0.07723738053726927
    Attrib 50    0.009202572560129478
    Attrib 51    0.05259889495677979
    Attrib 52    0.020778398622446865
    Attrib 53    -0.05870374333628058
    Attrib 54    -0.03269726269383398
    Attrib 55    0.15184199512959376
    Attrib 56    0.07331600515170264
    Attrib 57    0.058882412326392866
    Attrib 58    -0.04485572664652118
    Attrib 59    0.0014028027876265535
    Attrib 60    0.1000805283753829
    Attrib 61    0.14003873299649822
    Attrib 62    0.05214894367520031
    Attrib 63    0.08262151956780553
    Attrib 64    0.006742424970113641
    Attrib 65    -0.17542896675567946
    Attrib 66    0.04076855610371797
    Attrib 67    0.05942620255456122
    Attrib 68    -0.013319854108862786
    Attrib 69    -0.05601194006908508
    Attrib 70    0.06310553618894596
    Attrib 71    0.03266654311757728
    Attrib 72    0.054137299979028046
    Attrib 73    0.05744945704782749
    Attrib 74    -0.030092983435861653
    Attrib 75    0.013421195348042623
    Attrib 76    0.0337595020839409
    Attrib 77    0.026700667522748047
    Attrib 78    0.06716680110554267
    Attrib 79    -0.006228039755273009
    Attrib 80    0.05181752098118389
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.3358492957575977
    Attrib 1    -0.28917884176426834
    Attrib 2    -0.139584012265688
    Attrib 3    -0.11151897996048783
    Attrib 4    -0.13440130094062827
    Attrib 5    0.12331331241039874
    Attrib 6    -0.1335176618816922
    Attrib 7    0.16026533200470908
    Attrib 8    0.15092649892519058
    Attrib 9    -0.17822931555174623
    Attrib 10    -0.2232892623059416
    Attrib 11    -0.22603822869410506
    Attrib 12    0.180081094238404
    Attrib 13    0.14615170780888867
    Attrib 14    -0.16408482379296724
    Attrib 15    -0.21079656644505487
    Attrib 16    -0.2164031603172634
    Attrib 17    -0.2634606211772429
    Attrib 18    0.10434362053207953
    Attrib 19    0.1027568437670184
    Attrib 20    0.1155834778642135
    Attrib 21    -0.13428790902941679
    Attrib 22    0.09073694283652092
    Attrib 23    0.3904653428719538
    Attrib 24    0.3534481603538292
    Attrib 25    0.04093468547161097
    Attrib 26    -0.04935299968708074
    Attrib 27    0.029266804821916542
    Attrib 28    0.3194271843259631
    Attrib 29    0.40835197776162035
    Attrib 30    0.02597354542419074
    Attrib 31    -0.02426337516813462
    Attrib 32    0.03771835506956915
    Attrib 33    -0.4211379825622466
    Attrib 34    -0.1507493873027553
    Attrib 35    -0.06944459802300504
    Attrib 36    -0.042725239483822
    Attrib 37    0.005135599944634449
    Attrib 38    -0.19271841435916343
    Attrib 39    0.022645985955622033
    Attrib 40    0.03576579503820885
    Attrib 41    -0.11478292914686153
    Attrib 42    -0.1983130520770753
    Attrib 43    -0.23985147368479665
    Attrib 44    0.07688277723979617
    Attrib 45    0.06369149267930704
    Attrib 46    -0.14079618759759396
    Attrib 47    -0.08863047619892533
    Attrib 48    -0.11167121163585048
    Attrib 49    -0.4251028894182727
    Attrib 50    0.015410488164985777
    Attrib 51    0.08650353109780538
    Attrib 52    0.20657227622367352
    Attrib 53    -0.14157243703506042
    Attrib 54    -0.11236645144503854
    Attrib 55    0.30209020945115156
    Attrib 56    0.2612005100311317
    Attrib 57    0.1812792275331301
    Attrib 58    0.016460582224794067
    Attrib 59    0.1284869869118689
    Attrib 60    0.31954406282603015
    Attrib 61    0.3222250324619889
    Attrib 62    0.19768589336490525
    Attrib 63    0.1967739523178283
    Attrib 64    0.19064567692384118
    Attrib 65    -0.4684495663278217
    Attrib 66    0.0049093873726661855
    Attrib 67    0.023559735186648008
    Attrib 68    0.13192653184995407
    Attrib 69    -0.0772514387229285
    Attrib 70    0.03465105702925736
    Attrib 71    0.16810310419622865
    Attrib 72    0.11530695959628734
    Attrib 73    0.08397464595933328
    Attrib 74    0.021233260459647532
    Attrib 75    0.07025882563833087
    Attrib 76    0.12601765450527985
    Attrib 77    0.14515040765417142
    Attrib 78    0.10206630866889618
    Attrib 79    0.05915585105274443
    Attrib 80    0.10678956499632901
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.41109600217871095
    Attrib 1    -0.34235076717046303
    Attrib 2    -0.13631358624746537
    Attrib 3    -0.1770781291499889
    Attrib 4    -0.18219511599367427
    Attrib 5    0.18046931579274747
    Attrib 6    -0.1144563867287063
    Attrib 7    0.16717403504155962
    Attrib 8    0.1018993930362953
    Attrib 9    -0.279015333915129
    Attrib 10    -0.33062211134227937
    Attrib 11    -0.2243971098030857
    Attrib 12    0.16913109482342983
    Attrib 13    0.17499073086431524
    Attrib 14    -0.21299924547725374
    Attrib 15    -0.22765607792319068
    Attrib 16    -0.27877302343172367
    Attrib 17    -0.2766184068287277
    Attrib 18    0.06308395203181635
    Attrib 19    0.13223027017589822
    Attrib 20    0.1575175384805307
    Attrib 21    -0.1779608663501418
    Attrib 22    0.10134377189852044
    Attrib 23    0.44000964542375515
    Attrib 24    0.4497349775283865
    Attrib 25    0.029559884285671457
    Attrib 26    0.013652190623439689
    Attrib 27    0.06370638085132302
    Attrib 28    0.41722316522687647
    Attrib 29    0.49071925311288994
    Attrib 30    0.07982836908728688
    Attrib 31    -0.039067248468340754
    Attrib 32    0.02848733162194075
    Attrib 33    -0.5647684860206719
    Attrib 34    -0.12383848230922145
    Attrib 35    -0.08352961958390165
    Attrib 36    -0.10565688046964183
    Attrib 37    0.1007913051010564
    Attrib 38    -0.23355963857702516
    Attrib 39    -0.009407789825161115
    Attrib 40    0.03793822508881846
    Attrib 41    -0.15263448635491433
    Attrib 42    -0.2159829604266206
    Attrib 43    -0.2746676390660531
    Attrib 44    0.024818699849336052
    Attrib 45    0.0031993838037333282
    Attrib 46    -0.14975549520593817
    Attrib 47    -0.17699867518161885
    Attrib 48    -0.19800402368419323
    Attrib 49    -0.5787641446146767
    Attrib 50    0.010786758056604428
    Attrib 51    0.12165409595275772
    Attrib 52    0.1291185013596656
    Attrib 53    -0.19360226942015038
    Attrib 54    -0.15700338074634124
    Attrib 55    0.34420462919318856
    Attrib 56    0.36036637121993303
    Attrib 57    0.14360786006894433
    Attrib 58    0.07250816685273524
    Attrib 59    0.060527248454323
    Attrib 60    0.28385795548764275
    Attrib 61    0.3608857908773712
    Attrib 62    0.18693104809677202
    Attrib 63    0.15429009901363736
    Attrib 64    0.17287840436054852
    Attrib 65    -0.5768236956904129
    Attrib 66    -0.025768279428561535
    Attrib 67    0.08900477431018332
    Attrib 68    0.17544555308550489
    Attrib 69    -0.15710259657383518
    Attrib 70    0.004490546911141988
    Attrib 71    0.17255011514474292
    Attrib 72    0.2406856603050843
    Attrib 73    0.18636362170862447
    Attrib 74    0.13458853590372302
    Attrib 75    0.037556436837875004
    Attrib 76    0.23899135907530952
    Attrib 77    0.18583965785003828
    Attrib 78    0.16244039168673044
    Attrib 79    0.11921159316782598
    Attrib 80    0.1687421810814548
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.42662493412170344
    Attrib 1    -0.4702534975358761
    Attrib 2    -0.23684653529688884
    Attrib 3    -0.18282562798984606
    Attrib 4    -0.1852381956051354
    Attrib 5    0.15157460754869614
    Attrib 6    -0.3306096249350356
    Attrib 7    0.09346049197014496
    Attrib 8    0.11637643248004136
    Attrib 9    -0.2642412809057732
    Attrib 10    -0.36826503858905263
    Attrib 11    -0.3318374106202456
    Attrib 12    0.07746509917393403
    Attrib 13    0.11498286484616381
    Attrib 14    -0.28553629708404327
    Attrib 15    -0.29973130577835
    Attrib 16    -0.3221097556941604
    Attrib 17    -0.346004078089451
    Attrib 18    0.22426569367437202
    Attrib 19    0.23368112827558832
