weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 73    -0.10109822154262842
    Attrib 74    -0.028995251690054742
    Attrib 75    -0.034333675647679696
    Attrib 76    -0.1282353520301679
    Attrib 77    -0.14079043705617522
    Attrib 78    -0.03351997106383531
    Attrib 79    0.10543590612417134
    Attrib 80    0.06948352104851835
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.007498681902392745
    Attrib 1    0.1650444532589897
    Attrib 2    0.25555718642037273
    Attrib 3    0.1484210282886748
    Attrib 4    0.20285718433022842
    Attrib 5    -0.09639464388946022
    Attrib 6    0.853253764197107
    Attrib 7    -0.21059658315947818
    Attrib 8    -0.18067944829709878
    Attrib 9    0.052563009434287065
    Attrib 10    0.1154472536926369
    Attrib 11    0.1763351835099159
    Attrib 12    -0.13622709102835515
    Attrib 13    -0.1385332112814973
    Attrib 14    -0.2520479182564288
    Attrib 15    -0.17587726530900144
    Attrib 16    -0.18294475068636823
    Attrib 17    1.0439398044471433
    Attrib 18    0.4415040400325646
    Attrib 19    0.3962887854254009
    Attrib 20    0.35233968831954343
    Attrib 21    -0.04782625822619295
    Attrib 22    0.7692299636281945
    Attrib 23    0.10604100734497715
    Attrib 24    0.030880525710673484
    Attrib 25    0.05620337291922168
    Attrib 26    0.12453882188684998
    Attrib 27    0.14854781841975687
    Attrib 28    -0.077800276747449
    Attrib 29    -0.0459617073971208
    Attrib 30    -0.16200263671124082
    Attrib 31    -0.24141423468431913
    Attrib 32    -0.2179393836439383
    Attrib 33    0.3734355749634702
    Attrib 34    0.18176318913959538
    Attrib 35    0.18330569079689843
    Attrib 36    0.15155874482758308
    Attrib 37    0.06359319279683719
    Attrib 38    1.4733657128825153
    Attrib 39    -0.02820150372795227
    Attrib 40    0.06032698882998151
    Attrib 41    0.0455071470228405
    Attrib 42    0.015841129012657607
    Attrib 43    0.06855372367114461
    Attrib 44    0.2344288807549147
    Attrib 45    0.22129030973898295
    Attrib 46    0.10987409276732979
    Attrib 47    -0.14718576969814182
    Attrib 48    -0.08142884879157351
    Attrib 49    0.31660106502416646
    Attrib 50    0.23206033848864585
    Attrib 51    0.13543809911435337
    Attrib 52    0.0953729941848212
    Attrib 53    0.10818275102652719
    Attrib 54    1.0749005231533424
    Attrib 55    -0.003972540340789725
    Attrib 56    0.0023949544193918168
    Attrib 57    0.024795400378277065
    Attrib 58    0.005822810222326893
    Attrib 59    0.009658436798571684
    Attrib 60    0.25481813903636497
    Attrib 61    0.2775788023311707
    Attrib 62    0.2414710528292854
    Attrib 63    -0.06398608006071746
    Attrib 64    0.004795895247337481
    Attrib 65    0.449255612567791
    Attrib 66    0.22461743037145004
    Attrib 67    0.22003515953524694
    Attrib 68    0.15359589707714444
    Attrib 69    0.06091938779160701
    Attrib 70    1.4336868470120956
    Attrib 71    0.04210352573685196
    Attrib 72    -9.503016631867848E-4
    Attrib 73    0.027250267281075918
    Attrib 74    0.09995998018530167
    Attrib 75    0.06075012407266437
    Attrib 76    0.24210501193448833
    Attrib 77    0.2171043223068759
    Attrib 78    0.04811704256476936
    Attrib 79    -0.14151671466672153
    Attrib 80    -0.11084217023351638
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.037200703762997785
    Attrib 1    -0.07794200657526239
    Attrib 2    0.0522453918819576
    Attrib 3    0.04931519989190047
    Attrib 4    0.050278633046140976
    Attrib 5    -0.09462568461325423
    Attrib 6    0.023764465385210275
    Attrib 7    0.004210566677383281
    Attrib 8    0.015942793927572675
    Attrib 9    0.09218468109536872
    Attrib 10    0.09502248298567514
    Attrib 11    0.05365193176344909
    Attrib 12    0.01861929611091425
    Attrib 13    0.023171471666731856
    Attrib 14    0.037929881884348954
    Attrib 15    0.06073000459756291
    Attrib 16    0.030770482558773706
    Attrib 17    0.0035855795712484103
    Attrib 18    0.02844146957598332
    Attrib 19    0.08182621976291159
    Attrib 20    0.05367092956359843
    Attrib 21    -0.10143047127969188
    Attrib 22    -0.04052249460004763
    Attrib 23    0.060279308355048127
    Attrib 24    0.1126700510679871
    Attrib 25    0.05147628412929821
    Attrib 26    0.11129439690148703
    Attrib 27    0.05661862310689974
    Attrib 28    0.10769121647901585
    Attrib 29    0.11064333518378376
    Attrib 30    0.02458772629919006
    Attrib 31    0.02126134538925349
    Attrib 32    0.008757958194887994
    Attrib 33    0.028614570017847514
    Attrib 34    0.06930751754624441
    Attrib 35    0.0929966254176837
    Attrib 36    0.004290953627465096
    Attrib 37    -0.01060453856016381
    Attrib 38    0.12656917373667143
    Attrib 39    0.0873412739854937
    Attrib 40    0.07360633677570767
    Attrib 41    0.059112196007126125
    Attrib 42    0.04071472721932602
    Attrib 43    0.09309164947218573
    Attrib 44    0.12544899364425283
    Attrib 45    0.09717415303466392
    Attrib 46    0.024311674152169
    Attrib 47    0.015302932600859803
    Attrib 48    5.707282090537183E-4
    Attrib 49    -0.03310764980548803
    Attrib 50    0.019706328451961592
    Attrib 51    0.035112319493768855
    Attrib 52    0.09730629562269101
    Attrib 53    -0.006934389827176817
    Attrib 54    0.023738571438486192
    Attrib 55    -0.0010485327566904566
    Attrib 56    0.08103484637390633
    Attrib 57    0.04291782393889276
    Attrib 58    0.023476795045140084
    Attrib 59    0.03416979062878453
    Attrib 60    0.056889130036905766
    Attrib 61    0.05986447938278289
    Attrib 62    0.07290879196610445
    Attrib 63    0.012316179759136488
    Attrib 64    0.07658675153490005
    Attrib 65    0.0374277748361215
    Attrib 66    0.016811988493570868
    Attrib 67    0.09735499911737776
    Attrib 68    0.06091688898682679
    Attrib 69    -0.056141207717431245
    Attrib 70    0.08334913459024232
    Attrib 71    0.034228836613278114
    Attrib 72    0.03736544587318256
    Attrib 73    0.036273577286016045
    Attrib 74    0.07141118468269571
    Attrib 75    0.05520998732772781
    Attrib 76    0.1296061609837478
    Attrib 77    0.13216049366248486
    Attrib 78    0.08443159531421969
    Attrib 79    0.04036378130946559
    Attrib 80    0.05670255481947468
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.016631868084706014
    Attrib 1    -0.6736103148434627
    Attrib 2    -0.2995948330555378
    Attrib 3    -0.16489837066286833
    Attrib 4    -0.15224577783408091
    Attrib 5    -0.015339488899309514
    Attrib 6    -0.8842786427339359
    Attrib 7    -0.08062083874968907
    Attrib 8    -0.04176740423250296
    Attrib 9    -0.1851335359695675
    Attrib 10    -0.1754242069673663
    Attrib 11    -0.12211500425376692
    Attrib 12    0.2697357609791056
    Attrib 13    0.26474796883959334
    Attrib 14    0.2826614966080243
    Attrib 15    0.20648427764925095
    Attrib 16    0.1482742902069002
    Attrib 17    -1.3941912625696038
    Attrib 18    -0.4209867167255695
    Attrib 19    -0.3209938942389748
    Attrib 20    -0.2514548094116088
    Attrib 21    -0.0590047459136544
    Attrib 22    -0.7761642552159049
    Attrib 23    -0.09589066570169706
    Attrib 24    -0.0762770822339152
    Attrib 25    -0.024087069661456437
    Attrib 26    -0.0639385306863349
    Attrib 27    -0.09000155046704593
    Attrib 28    0.13173919218036886
    Attrib 29    0.12811969189977993
    Attrib 30    0.20786882286333333
    Attrib 31    0.3194478490046775
    Attrib 32    0.21578957526127146
    Attrib 33    -0.6753487207691496
    Attrib 34    -0.18264176699585935
    Attrib 35    -0.12582855973555895
    Attrib 36    -0.05459783280213727
    Attrib 37    -0.20522425451448842
    Attrib 38    -1.268811371527274
    Attrib 39    -0.0076307469146249885
    Attrib 40    0.026511705878371886
    Attrib 41    0.04147160865999976
    Attrib 42    -0.020435289965268087
    Attrib 43    -0.0029700301040656244
    Attrib 44    -0.18454430723208742
    Attrib 45    -0.1493448460742553
    Attrib 46    -0.05024345754957323
    Attrib 47    0.15455086808391313
    Attrib 48    0.11311757266259928
    Attrib 49    -0.7147867666084308
    Attrib 50    -0.1816601175918249
    Attrib 51    -0.05360905489992779
    Attrib 52    -0.08602770320530415
    Attrib 53    -0.17735218862370172
    Attrib 54    -1.0279875048269715
    Attrib 55    0.019958567271265507
    Attrib 56    0.059905692264859284
    Attrib 57    -0.02411843624498158
    Attrib 58    0.07537555286988844
    Attrib 59    0.05772282465022783
    Attrib 60    -0.234328368819497
    Attrib 61    -0.19369361503805047
    Attrib 62    -0.14321683631208276
    Attrib 63    0.10249391761727408
    Attrib 64    2.8104597255190994E-4
    Attrib 65    -0.852312851777214
    Attrib 66    -0.24194074033971646
    Attrib 67    -0.18096067704735302
    Attrib 68    -0.07683260059804554
    Attrib 69    -0.15631648850039373
    Attrib 70    -1.204529746702223
    Attrib 71    -0.013410670051744534
    Attrib 72    -0.009223853898084151
    Attrib 73    -0.07318751044998241
    Attrib 74    -0.06259229795775748
    Attrib 75    -0.01955449535971751
    Attrib 76    -0.19982750110758307
    Attrib 77    -0.2206301536565165
    Attrib 78    -0.03501966047966651
    Attrib 79    0.17769736220278864
    Attrib 80    0.12263746018005472
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.04187579185230715
    Attrib 1    -0.3057580691164607
    Attrib 2    -0.19027666743545826
    Attrib 3    -0.1340690216445376
    Attrib 4    -0.132742663711002
    Attrib 5    -0.03798910435240034
    Attrib 6    -0.6481918923393268
    Attrib 7    0.09832200555588348
    Attrib 8    0.006292078580457435
    Attrib 9    -0.143121271528298
    Attrib 10    -0.12028983895139383
    Attrib 11    -0.10963931618305128
    Attrib 12    0.18950692068126695
    Attrib 13    0.18300185201534797
    Attrib 14    0.22862644493463527
    Attrib 15    0.1656140796819256
    Attrib 16    0.15167264364324953
    Attrib 17    -0.912453107851211
    Attrib 18    -0.34239734263525684
    Attrib 19    -0.289831453426119
    Attrib 20    -0.22121299596362132
    Attrib 21    -0.008784015881655024
    Attrib 22    -0.5944521134471815
    Attrib 23    -0.009925506113921494
    Attrib 24    -0.072036842781461
    Attrib 25    -0.028933001444053717
    Attrib 26    -0.08233920197950426
    Attrib 27    -0.03648207835732603
    Attrib 28    0.031493166459484224
    Attrib 29    0.0972815709206373
    Attrib 30    0.1763210220175814
    Attrib 31    0.23694601044195593
    Attrib 32    0.19040566569871975
    Attrib 33    -0.33373796076433204
    Attrib 34    -0.18662566580113427
    Attrib 35    -0.06813217059084659
    Attrib 36    -0.11333090393367025
    Attrib 37    -0.10933934703370783
    Attrib 38    -1.033374404505
    Attrib 39    -0.03893784410057356
    Attrib 40    -0.007009494037524457
    Attrib 41    -0.050155521458573646
    Attrib 42    -0.018758764346068567
    Attrib 43    -0.024256926159307857
    Attrib 44    -0.11924059991369039
    Attrib 45    -0.15795525501293836
    Attrib 46    -0.07572006603532595
